
Consensus tree program, version 3.696

Species in order: 

  1. 805385574
  2. 1308989187
  3. 1277106044
  4. 1224506910
  5. 1232411941
  6. 1222782284
  7. 1223096182
  8. 1124509556
  9. 1311655933
  10. 494050720

  11. 1277275311
  12. 551334907
  13. 655452391
  14. 963705917
  15. 542099834
  16. 499957764
  17. 567437412
  18. 1056928805
  19. 522094852
  20. 1101108622

  21. 640611894
  22. 1113552032
  23. 499700243
  24. 406933785
  25. 1085345124
  26. 496385058
  27. 1224417141
  28. 1054561732
  29. 510819834
  30. 494423237

  31. 320121886
  32. 1241814698
  33. 32398077
  34. 492832676
  35. 1120198717
  36. 652360891
  37. 1225012209
  38. 1042217512
  39. 1277982896
  40. 1123494453

  41. 1310970982
  42. 1027799800
  43. 1221966683
  44. 1120334742
  45. 653011859
  46. 1124349587
  47. 761815978
  48. 501128118
  49. 740159252
  50. 914211510

  51. 1120167699
  52. 1270297375
  53. 1224823960
  54. 1134291687
  55. 492824684
  56. 1215202313
  57. 1110716505
  58. 1032599423
  59. 1267653918
  60. 1098665120

  61. 1055252990
  62. 499954304
  63. 544834976
  64. 1261277722
  65. 495504112
  66. 1189892759
  67. 524148621
  68. 1072842608
  69. 1142779524
  70. 1160016334

  71. 551328865
  72. 1000062658
  73. 499662048
  74. 1072876543
  75. 749570903
  76. 654868953
  77. 938912216
  78. 493468964
  79. 1154768715
  80. 518846363

  81. 490171884
  82. 1224134453
  83. 1088276370
  84. 1224028744
  85. 655135430
  86. 493558673
  87. 498162434
  88. 493503526
  89. 493559398
  90. 502797909

  91. 503583137
  92. 670486239
  93. 1255584086
  94. 748151008
  95. 1201339786
  96. 332146779
  97. 516256468
  98. 553729496
  99. 515893948
  100. 737035401

  101. 1064073470
  102. 1177714083
  103. 493211743
  104. 1328063582
  105. 1105012219
  106. 654349300
  107. 504984789
  108. 1011544425
  109. 1277205620
  110. 1254442657

  111. 1176231272
  112. 929008581
  113. 1071434617
  114. 1072850732
  115. 575412526
  116. 931415182
  117. 557310077
  118. 1252997207
  119. 726046205
  120. 1308879957

  121. 1308827571
  122. 941506439
  123. 1267213583
  124. 938635362
  125. 1072850966
  126. 215434287
  127. 931414003
  128. 931463454
  129. 589618909
  130. 491515191

  131. 1028868720
  132. 503853538
  133. 654930212
  134. 1101183917
  135. 1170132543
  136. 551329117
  137. 1000062478
  138. 640350587
  139. 493924939
  140. 769981781

  141. 1223474504
  142. 1072326060
  143. 551361398
  144. 747217278
  145. 1247751695
  146. 654561110
  147. 497192625
  148. 1061095036
  149. 1055025300
  150. 1056001022

  151. 1054953006
  152. 1121322150
  153. 751639134
  154. 488812358
  155. 1005224470
  156. 654631106
  157. 1042216067
  158. 1113544606
  159. 503104558
  160. 1027737907

  161. 738743997
  162. 1198245141
  163. 1214071390
  164. 1057419075
  165. 736994807
  166. 653276776
  167. 1330739839
  168. 1113447457
  169. 1103310068
  170. 1064069405

  171. 1120192264
  172. 521071342
  173. 1240686855
  174. 738172720
  175. 496223976
  176. 577004179
  177. 954628787
  178. 1093969123
  179. 1001934698
  180. 1222612811

  181. 1084097676
  182. 1271546456
  183. 1092202735
  184. 1180983726
  185. 1324482658
  186. 659851450
  187. 494022306
  188. 519005490
  189. 506383513
  190. 1124893172

  191. 1120513011
  192. 1176143784
  193. 516838337
  194. 1121287737
  195. 488856595
  196. 1121279001
  197. 1241799029
  198. 1101226532
  199. 1269631106
  200. 1160015508

  201. 780813859
  202. 493568260
  203. 655445216
  204. 1223190985
  205. 1223492081
  206. 1160012366
  207. 931397633
  208. 1225887865
  209. 941499992
  210. 1308757713

  211. 1308754689
  212. 1308840835
  213. 1084723227
  214. 1308791996
  215. 1308824928
  216. 499738277
  217. 654924912
  218. 746307542
  219. 503317048
  220. 527059075

  221. 1223835253
  222. 1222231641
  223. 1224770496
  224. 1225275344
  225. 1063972645
  226. 1085412294
  227. 499677068
  228. 1224164437
  229. 503916157
  230. 501493928

  231. 1313425867
  232. 501497205
  233. 1129388495
  234. 518427910
  235. 1197311032
  236. 652418636
  237. 1308595247
  238. 1225395927
  239. 1113393507
  240. 695126831

  241. 1310890451
  242. 522212918
  243. 406895154
  244. 700405439
  245. 780797372
  246. 1321786652
  247. 488720976
  248. 505216141
  249. 1176787421
  250. 1064214299

  251. 521964865
  252. 1277117122
  253. 1212745400
  254. 1054975617
  255. 1308519019
  256. 1277216075
  257. 817437482
  258. 1277019266
  259. 517437159
  260. 1084868808

  261. 657729223
  262. 1247388618
  263. 503876333
  264. 1057258924
  265. 654526901
  266. 1130416118
  267. 500092871
  268. 933778471
  269. 1090776858
  270. 522172328

  271. 519045072
  272. 1179590831
  273. 1130340205
  274. 112361347
  275. 1097689604
  276. 522196019
  277. 1082875761
  278. 517744547
  279. 1223650739
  280. 1209198327

  281. 1001838193
  282. 1199717373
  283. 505058440
  284. 1175997879
  285. 1232255613
  286. 308274422
  287. 1056278257
  288. 503346216
  289. 805378326
  290. 499331915



Sets included in the consensus tree

Set (species in order)                                                                                                                                                                                                                                                                              How many times out of  100.00

.......... .......... .......... .......... .......... .......... .......... .......... .......... .........* *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     100.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     100.00
.......... .......... .......... .......... .......... .......... .......... .........* **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     99.00
.********* ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********** ********..     97.00
.......... .......... .......... .......... .......... .......... .......... .......... .......**. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     96.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ....****** ********** *********. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     96.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .....**... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     95.00
.......... .......... .......... .......... .......... .......... .......... **........ .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     95.00
.......... .......... .......... .......... .......... .......... .......... .......... ......***. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     95.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..**...... .......... .......... .......... .......... .......... .......... .......... ..........     95.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** *......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     93.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** *......... .......... .......... .......... .......... .......... ..........     93.00
.......... .......... .......... .......... ...******* ********** ******.... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     92.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .....***.. .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     91.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ......**** ********** ***....... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     91.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** ***....... .......... .......... .......... .......... .......... .......... ..........     88.00
.......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... .......... ........** .......... .......... .......... .......... .......... .......... .......... .......... .......... ..........     88.00
